-4.1618458358530956,1.832672982466244,0.0,1.0
-4.1511825639213313,1.8106053062380711,0.0,1.0
-4.1398868200020864,1.7885888233515645,0.0,1.0
-4.1279696457965054,1.7666255413887511,0.0,1.0
-4.1154420830057301,1.7447174679316539,0.0,1.0
-4.102315173330906,1.7228666105623027,0.0,1.0
-4.0885999584731767,1.7010749768627234,0.0,1.0
-4.0743074801336849,1.6793445744149391,0.0,1.0
-4.0594487800135743,1.6576774108009786,0.0,1.0
-4.0440348998139894,1.636075493602867,0.0,1.0
-4.028076881236073,1.6145408304026292,0.0,1.0
-4.0115857659809695,1.5930754287822957,0.0,1.0
-3.9945725957498226,1.5716812963238871,0.0,1.0
-3.9770484122437755,1.5503604406094311,0.0,1.0
-3.9590242571639722,1.5291148692209582,0.0,1.0
-3.940511172211556,1.5079465897404889,0.0,1.0
-3.9215201990876718,1.4868576097500537,0.0,1.0
-3.9020623794934615,1.465849936831674,0.0,1.0
-3.88214875513007,1.4449255785673785,0.0,1.0
-3.8617903676986405,1.4240865425391949,0.0,1.0
-3.8409982589003171,1.4033348363291474,0.0,1.0
-3.8197834704362434,1.3826724675192636,0.0,1.0
-3.7981570440075623,1.3621014436915644,0.0,1.0
-3.7761300213154185,1.3416237724280853,0.0,1.0
-3.7537134440609554,1.3212414613108425,0.0,1.0
-3.7309183539453166,1.3009565179218701,0.0,1.0
-3.7077557926696461,1.2807709498431894,0.0,1.0
-3.6842368019350871,1.2606867646568292,0.0,1.0
-3.6603724234427828,1.2407059699448126,0.0,1.0
-3.6361736988938778,1.2208305732891693,0.0,1.0
-3.6116516699895165,1.2010625822719234,0.0,1.0
-3.5868173784308408,1.1814040044751,0.0,1.0
-3.5616818659189953,1.1618568474807267,0.0,1.0
-3.5362561741551239,1.1424231188708323,0.0,1.0
-3.5105513448403696,1.1231048262274372,0.0,1.0
-3.4845784196758771,1.103903977132572,0.0,1.0
-3.4583484403627884,1.08482257916826,0.0,1.0
-3.4318724486022494,1.065862639916527,0.0,1.0
-3.4051614860954018,1.0470261669594043,0.0,1.0
-3.3782265945433911,1.0283151678789126,0.0,1.0
-3.3510788156473592,1.0097316502570806,0.0,1.0
-3.323729191108451,0.99127762167593314,0.0,1.0
-3.2961887626278088,0.97295508971749634,0.0,1.0
-3.2684685719065794,0.95476606196379787,0.0,1.0
-3.2405796606459027,0.93671254599686193,0.0,1.0
-3.2125330705469253,0.91879654939871802,0.0,1.0
-3.1843398433107892,0.90102007975138587,0.0,1.0
-3.1560110206386374,0.88338514463689854,0.0,1.0
-3.1275576442316155,0.86589375163727755,0.0,1.0
-3.0989907557908665,0.8485479083345524,0.0,1.0
-3.0989907557908678,0.84854790833455151,0.0,1.0
-3.0700627535331702,0.83127868774582225,0.0,1.0
-3.0405325603168847,0.81402034155973446,0.0,1.0
-3.0104210048055355,0.79677964536562751,0.0,1.0
-2.9797489156626411,0.77956337475283544,0.0,1.0
-2.9485371215517233,0.76237830531070383,0.0,1.0
-2.9168064511363028,0.74523121262856229,0.0,1.0
-2.8845777330799018,0.72812887229575551,0.0,1.0
-2.8518717960460398,0.71107805990161843,0.0,1.0
-2.8187094686982395,0.6940855510354913,0.0,1.0
-2.7851115797000219,0.67715812128670816,0.0,1.0
-2.7510989577149054,0.66030254624461282,0.0,1.0
-2.7166924314064138,0.64352560149853844,0.0,1.0
-2.6819128294380672,0.62683406263782881,0.0,1.0
-2.6467809804733866,0.61023470525181445,0.0,1.0
-2.611317713175894,0.59373430492984181,0.0,1.0
-2.5755438562091086,0.57733963726124227,0.0,1.0
-2.5394802382365524,0.56105747783535831,0.0,1.0
-2.5031476879217474,0.54489460224152575,0.0,1.0
-2.4665670339282135,0.52885778606908529,0.0,1.0
-2.4297591049194702,0.51295380490737186,0.0,1.0
-2.392744729559042,0.4971894343457266,0.0,1.0
-2.3555447365104492,0.48157144997348533,0.0,1.0
-2.3181799544372108,0.46610662737998787,0.0,1.0
-2.2806712120028481,0.45080174215456914,0.0,1.0
-2.2430393378708846,0.4356635698865734,0.0,1.0
-2.2053051607048397,0.42069888616533158,0.0,1.0
-2.1674895091682345,0.4059144665801897,0.0,1.0
-2.129613211924589,0.39131708672048005,0.0,1.0
-2.0916970976374261,0.37691352217554375,0.0,1.0
-2.0537619949702668,0.36271054853471441,0.0,1.0
-2.0158287325866304,0.34871494138733539,0.0,1.0
-1.9779181391500398,0.3349334763227434,0.0,1.0
-1.940051043324015,0.32137292893027647,0.0,1.0
-1.9022482737720763,0.30804007479927265,0.0,1.0
-1.8645306591577473,0.29494168951906952,0.0,1.0
-1.8269190281445464,0.28208454867900512,0.0,1.0
-1.7894342093959956,0.26947542786842016,0.0,1.0
-1.7520970315756168,0.25712110267664912,0.0,1.0
-1.7149283233469301,0.24502834869303314,0.0,1.0
-1.6779489133734566,0.2332039415069076,0.0,1.0
-1.6411796303187183,0.22165465670761542,0.0,1.0
-1.6046413028462361,0.21038726988448975,0.0,1.0
-1.5683547596195275,0.19940855662687085,0.0,1.0
-1.532340829302119,0.1887252925240972,0.0,1.0
-1.496620340557528,0.17834425316550551,0.0,1.0
-1.4612141220492774,0.16827221414043292,0.0,1.0
-1.4261430024408881,0.1585159510382228,0.0,1.0
-1.3914278103958786,0.14908223944820964,0.0,1.0
-1.3570893745777735,0.13997785495973147,0.0,1.0
-1.3570893745777717,0.13997785495973325,0.0,1.0
-1.3229970348563684,0.13110894311306964,0.0,1.0
-1.289004405042264,0.12238081295598713,0.0,1.0
-1.2551087247101691,0.1137989853390593,0.0,1.0
-1.2213072334348016,0.10536898111285931,0.0,1.0
-1.1875971707908732,0.097096321127954077,0.0,1.0
-1.1539757763530982,0.088986526234918983,0.0,1.0
-1.1204402896961927,0.081045117284324508,0.0,1.0
-1.0869879503948674,0.073277615126743356,0.0,1.0
-1.0536159980238393,0.065689540612747788,0.0,1.0
-1.020321672157821,0.058286414592909619,0.0,1.0
-0.98710221237152673,0.051073757917798446,0.0,1.0
-0.95395485823967086,0.044057091437990525,0.0,1.0
-0.92087684933696767,0.037241936004052789,0.0,1.0
-0.8878654252381315,0.03063381246655883,0.0,1.0
-0.85491782551787487,0.024238241676082239,0.0,1.0
-0.822031289750913,0.01806074448319217,0.0,1.0
-0.78920305751196018,0.012106841738462215,0.0,1.0
-0.75643036837572986,0.006382054292464634,0.0,1.0
-0.72371046191693722,0.00089190299576813459,0.0,1.0
-0.69104057771029481,-0.0043580913010501376,0.0,1.0
-0.65841795533051695,-0.0093624077474228073,0.0,1.0
-0.62583983435231971,-0.014115525492776726,0.0,1.0
-0.59330345435041476,-0.018611923686539189,0.0,1.0
-0.56080605489951552,-0.022846081478141045,0.0,1.0
-0.52834487557433985,-0.026812478017005148,0.0,1.0
-0.49591715594960029,-0.030505592452565899,0.0,1.0
-0.46352013560000849,-0.033919903934247486,0.0,1.0
-0.43115105410028054,-0.03704989161147676,0.0,1.0
-0.39880715102512898,-0.039890034633687232,0.0,1.0
-0.36648566594927168,-0.042434812150304424,0.0,1.0
-0.33418383844741939,-0.044678703310753853,0.0,1.0
-0.30189890809428732,-0.046616187264467257,0.0,1.0
-0.26962811446458801,-0.048241743160872375,0.0,1.0
-0.23736869713303754,-0.049549850149393837,0.0,1.0
-0.20511789567434846,-0.050534987379462493,0.0,1.0
-0.17287294966323685,-0.051191634000508301,0.0,1.0
-0.14063109867441348,-0.051514269161957227,0.0,1.0
-0.1083895822825971,-0.051497372013238785,0.0,1.0
-0.076145640062496689,-0.051135421703777606,0.0,1.0
-0.043896511588831011,-0.050422897383004983,0.0,1.0
-0.011639436436310824,-0.049354278200347323,0.0,1.0
0.020628345820349558,-0.047924043305236808,0.0,1.0
0.052909595606433157,-0.046126671847098066,0.0,1.0
0.085207073347230988,-0.043956642975356619,0.0,1.0
0.11752353946802518,-0.041408435839447311,0.0,1.0
0.14986175439409877,-0.038476529588794328,0.0,1.0
0.18222447855074453,-0.035155403372824523,0.0,1.0
0.2146144723632446,-0.031439536340970076,0.0,1.0
0.24703449625688556,-0.027323407642656061,0.0,1.0
0.24703449625688556,-0.027323407642654729,0.0,1.0
0.27959078478054877,-0.022662805969003941,0.0,1.0
0.31237719239396,-0.017332592040392392,0.0,1.0
0.34537790938865598,-0.011355853050114995,0.0,1.0
0.37857712605618588,-0.0047556761914746559,0.0,1.0
0.41195903268809353,0.0024448513422288265,0.0,1.0
0.44550781957592367,0.010222642357692546,0.0,1.0
0.47920767701122013,0.01855460966161937,0.0,1.0
0.51304279528552499,0.027417666060705503,0.0,1.0
0.54699736469038474,0.036788724361653813,0.0,1.0
0.58105557551734321,0.046644697371161392,0.0,1.0
0.61520161805794515,0.056962497895931108,0.0,1.0
0.64941968260373617,0.067719038742659166,0.0,1.0
0.68369395944625566,0.078891232718045767,0.0,1.0
0.71800863887705191,0.090455992628792004,0.0,1.0
0.75234791118766786,0.10239023128159497,0.0,1.0
0.78669596666964825,0.11467086148315531,0.0,1.0
0.82103699561453958,0.12727479604017455,0.0,1.0
0.85535518831388035,0.14017894775934847,0.0,1.0
0.88963473505922064,0.15336022944738126,0.0,1.0
0.92385982614209983,0.16679555391096867,0.0,1.0
0.95801465185406709,0.18046183395681226,0.0,1.0
0.99208340248666449,0.19433598239161132,0.0,1.0
1.0260502683314332,0.20839491202206251,0.0,1.0
1.0598994396799224,0.22261553565487047,0.0,1.0
1.0936151068236715,0.23697476609673096,0.0,1.0
1.1271814600542331,0.25144951615434508,0.0,1.0
1.1605826896631406,0.26601669863441124,0.0,1.0
1.1938029859419448,0.28065322634362966,0.0,1.0
1.2268265391821913,0.29533601208870275,0.0,1.0
1.2596375396754187,0.31004196867632627,0.0,1.0
1.2922201777131761,0.32474800891319866,0.0,1.0
1.3245586435870056,0.33943104560602277,0.0,1.0
1.356637127588451,0.35406799156149749,0.0,1.0
1.3884398200090597,0.36863575958632167,0.0,1.0
1.4199509111403703,0.38311126248719507,0.0,1.0
1.4511545912739354,0.3974714130708179,0.0,1.0
1.48203505070129,0.41169312414388948,0.0,1.0
1.5125764797139833,0.42575330851310866,0.0,1.0
1.5427630686035609,0.43962887898517522,0.0,1.0
1.5725790076615613,0.4532967483667889,0.0,1.0
1.6020084871795373,0.46673382946464992,0.0,1.0
1.6310356974490272,0.47991703508545536,0.0,1.0
1.659644828761575,0.49282327803590675,0.0,1.0
1.6878200714087264,0.50542947112270609,0.0,1.0
1.7155456156820268,0.51771252715254867,0.0,1.0
1.7428056518730202,0.52964935893213738,0.0,1.0
1.7695843702732486,0.54121687926816708,0.0,1.0
1.7958659611742576,0.55239200096734331,0.0,1.0
1.8216346148675928,0.56315163683636094,0.0,1.0
1.8216346148675928,0.56315163683636094,0.0,1.0
1.8469922161410768,0.57354263045583176,0.0,1.0
1.8720523606776922,0.58363742207719849,0.0,1.0
1.8968168051117082,0.59345131951340857,0.0,1.0
1.9212873060773994,0.6029996305774139,0.0,1.0
1.9454656202090383,0.61229766308216238,0.0,1.0
1.9693535041408996,0.6213607248406019,0.0,1.0
1.9929527145072523,0.6302041236656839,0.0,1.0
2.016265007942371,0.63884316737035629,0.0,1.0
2.03929214108053,0.64729316376756874,0.0,1.0
2.0620358705560022,0.65556942067027002,0.0,1.0
2.084497953003055,0.66368724589140893,0.0,1.0
2.1066801450559698,0.67166194724393513,0.0,1.0
2.1285842033490123,0.67950883254079919,0.0,1.0
2.1502118845164588,0.68724320959494811,0.0,1.0
2.1715649451925803,0.69488038621933335,0.0,1.0
2.1926451420116546,0.7024356702269019,0.0,1.0
2.2134542316079493,0.70992436943060433,0.0,1.0
2.2339939706157388,0.7173617916433912,0.0,1.0
2.2542661156692958,0.72476324467820685,0.0,1.0
2.274272423402893,0.73214403634800362,0.0,1.0
2.294014650450805,0.73951947446573474,0.0,1.0
2.3134945534473008,0.74690486684434187,0.0,1.0
2.3327138890266585,0.75431552129677915,0.0,1.0
2.3516744138231473,0.76176674563599445,0.0,1.0
2.3703778844710417,0.76927384767493567,0.0,1.0
2.3888260576046125,0.77685213522655427,0.0,1.0
2.4070206898581343,0.78451691610379903,0.0,1.0
2.424963537865878,0.79228349811961607,0.0,1.0
2.4426563582621199,0.80016718908695861,0.0,1.0
2.4601009076811309,0.80818329681877454,0.0,1.0
2.4772989427571837,0.81634712912801355,0.0,1.0
2.4942522201245527,0.82467399382762352,0.0,1.0
2.5109624964175072,0.83317919873055235,0.0,1.0
2.5274315282703235,0.84187805164975327,0.0,1.0
2.5436610723172723,0.85078586039817328,0.0,1.0
2.5596528851926283,0.85991793278876116,0.0,1.0
2.5754087235306642,0.86928957663446749,0.0,1.0
2.5909303439656508,0.87891609974824014,0.0,1.0
2.6062195031318627,0.8888128099430288,0.0,1.0
2.6212779576635743,0.89899501503178225,0.0,1.0
2.6361074641950548,0.90947802282745194,0.0,1.0
2.6507097793605787,0.9202771411429822,0.0,1.0
2.6650866597944187,0.93140767779132894,0.0,1.0
2.6792398621308458,0.94288494058543382,0.0,1.0
2.6931711430041396,0.95472423733825185,0.0,1.0
2.7068822590485659,0.96694087586273003,0.0,1.0
2.720374966898401,0.97955016397181804,0.0,1.0
2.7336510231879139,0.99256740947846556,0.0,1.0
2.7467121845513844,1.0060079201956214,0.0,1.0
2.7467121845513827,1.0060079201956214,0.0,1.0
2.7595977661368156,1.0198839089139424,0.0,1.0
2.772341562241655,1.0341870107083242,0.0,1.0
2.7849370482243145,1.0489016668180602,0.0,1.0
2.7973776994432065,1.0640123184824493,0.0,1.0
2.8096569912567499,1.0795034069407894,0.0,1.0
2.8217683990233589,1.0953593734323777,0.0,1.0
2.8337053981014506,1.1115646591965103,0.0,1.0
2.8454614638494338,1.1281037054724878,0.0,1.0
2.8570300716257311,1.1449609534996057,0.0,1.0
2.8684046967887529,1.1621208445171618,0.0,1.0
2.879578814696913,1.179567819764455,0.0,1.0
2.8905459007086307,1.1972863204807798,0.0,1.0
2.9012994301823198,1.2152607879054376,0.0,1.0
2.9118328784763925,1.2334756632777228,0.0,1.0
2.9221397209492697,1.2519153878369336,0.0,1.0
2.9322134329593617,1.2705644028223686,0.0,1.0
2.9420474898650859,1.2894071494733259,0.0,1.0
2.9516353670248545,1.3084280690290999,0.0,1.0
2.9609705397970867,1.3276116027289886,0.0,1.0
2.9700464835401927,1.3469421918122917,0.0,1.0
2.9788566736125937,1.3664042775183081,0.0,1.0
2.9873945853726998,1.385982301086333,0.0,1.0
2.9956536941789267,1.4056607037556645,0.0,1.0
3.0036274753896919,1.4254239267655979,0.0,1.0
3.0113094043634092,1.4452564113554338,0.0,1.0
3.0186929564584943,1.4651425987644693,0.0,1.0
3.0257716070333593,1.4850669302320005,0.0,1.0
3.0325388314464234,1.5050138469973238,0.0,1.0
3.0389881050561005,1.5249677902997405,0.0,1.0
3.0451129032208044,1.5449132013785452,0.0,1.0
3.0509067012989508,1.5648345214730357,0.0,1.0
3.0563629746489553,1.5847161918225119,0.0,1.0
3.0614751986292301,1.604542653666269,0.0,1.0
3.0662368485981961,1.6242983482436051,0.0,1.0
3.0706413999142637,1.6439677167938189,0.0,1.0
3.0746823279358502,1.6635352005562059,0.0,1.0
3.0783531080213695,1.6829852407700647,0.0,1.0
3.0816472155292338,1.7023022786746926,0.0,1.0
3.084558125817864,1.7214707555093867,0.0,1.0
3.0870793142456741,1.7404751125134466,0.0,1.0
3.089204256171076,1.7592997909261676,0.0,1.0
3.0909264269524872,1.7779292319868469,0.0,1.0
3.0922393019483216,1.7963478769347851,0.0,1.0
3.0931363565169967,1.8145401670092749,0.0,1.0
3.0936110660169245,1.8324905434496177,0.0,1.0
3.0936569058065206,1.8501834474951107,0.0,1.0
3.0932673512442008,1.8676033203850508,0.0,1.0
3.0924358776883807,1.8847346033587344,0.0,1.0
3.0911559604974741,1.9015617376554603,0.0,1.0
3.0911559604974759,1.9015617376554621,0.0,1.0
3.0894232499104284,1.9183152606112301,0.0,1.0
3.0872420956882927,1.9352263787560489,0.0,1.0
3.0846190224726584,1.9522805371202292,0.0,1.0
3.0815605549051064,1.9694631807340821,0.0,1.0
3.0780732176272263,1.9867597546279177,0.0,1.0
3.0741635352805989,2.0041557038320459,0.0,1.0
3.0698380325068104,2.0216364733767778,0.0,1.0
3.0651032339474433,2.0391875082924251,0.0,1.0
3.0599656642440873,2.0567942536092954,0.0,1.0
3.0544318480383232,2.0744421543577021,0.0,1.0
3.0485083099717407,2.0921166555679553,0.0,1.0
3.0422015746859188,2.1098032022703652,0.0,1.0
3.0355181668224454,2.1274872394952435,0.0,1.0
3.0284646110229065,2.1451542122728977,0.0,1.0
3.0210474319288831,2.1627895656336422,0.0,1.0
3.0132731541819648,2.1803787446077845,0.0,1.0
3.0051483024237342,2.1979071942256381,0.0,1.0
2.9966794012957756,2.2153603595175095,0.0,1.0
2.9878729754396751,2.2327236855137134,0.0,1.0
2.9787355494970171,2.2499826172445587,0.0,1.0
2.969273648109386,2.2671225997403557,0.0,1.0
2.9594937959183696,2.2841290780314161,0.0,1.0
2.9494025175655487,2.30098749714805,0.0,1.0
2.9390063376925077,2.3176833021205674,0.0,1.0
2.9283117809408399,2.3342019379792776,0.0,1.0
2.9173253719521206,2.3505288497544941,0.0,1.0
2.906053635367936,2.3666494824765261,0.0,1.0
2.8945030958298759,2.3825492811756845,0.0,1.0
2.8826802779795226,2.3982136908822804,0.0,1.0
2.8705917064584607,2.4136281566266229,0.0,1.0
2.8582439059082763,2.4287781234390238,0.0,1.0
2.8456434009705518,2.4436490363497931,0.0,1.0
2.8327967162868735,2.4582263403892419,0.0,1.0
2.8197103764988274,2.4724954805876793,0.0,1.0
2.8063909062479997,2.486441901975418,0.0,1.0
2.7928448301759694,2.5000510495827681,0.0,1.0
2.7790786729243262,2.5133083684400397,0.0,1.0
2.7650989591346526,2.5261993035775419,0.0,1.0
2.7509122134485384,2.5387093000255874,0.0,1.0
2.7365249605075626,2.5508238028144881,0.0,1.0
2.7219437249533112,2.5625282569745504,0.0,1.0
2.7071750314273721,2.573808107536089,0.0,1.0
2.6922254045713281,2.5846487995294112,0.0,1.0
2.6771013690267651,2.5950357779848297,0.0,1.0
2.6618094494352693,2.6049544879326545,0.0,1.0
2.6463561704384198,2.6143903744031967,0.0,1.0
2.6307480566778061,2.6233288824267653,0.0,1.0
2.6149916327950127,2.6317554570336732,0.0,1.0
2.5990934234316256,2.6396555432542286,0.0,1.0
2.5990934234316292,2.6396555432542304,0.0,1.0
2.5828610353101435,2.6470294756854393,0.0,1.0
2.5661097708841538,2.6538961590580472,0.0,1.0
2.5488576983918989,2.6602688936029786,0.0,1.0
2.5311228860716088,2.6661609795511527,0.0,1.0
2.5129234021615261,2.671585717133496,0.0,1.0
2.4942773148998771,2.6765564065809322,0.0,1.0
2.4752026925249044,2.6810863481243805,0.0,1.0
2.4557176032748416,2.6851888419947683,0.0,1.0
2.4358401153879203,2.6888771884230156,0.0,1.0
2.4155882971023761,2.6921646876400462,0.0,1.0
2.3949802166564478,2.6950646398767848,0.0,1.0
2.3740339422883672,2.6975903453641514,0.0,1.0
2.3527675422363732,2.6997551043330725,0.0,1.0
2.3311990847386959,2.7015722170144691,0.0,1.0
2.3093466380335759,2.703054983639265,0.0,1.0
2.2872282703592415,2.7042167044383829,0.0,1.0
2.2648620499539351,2.7050706796427448,0.0,1.0
2.2422660450558869,2.7056302094832771,0.0,1.0
2.2194583239033339,2.7059085941909,0.0,1.0
2.1964569547345096,2.7059191339965363,0.0,1.0
2.1732800057876531,2.7056751291311114,0.0,1.0
2.1499455453009944,2.7051898798255465,0.0,1.0
2.1264716415127722,2.7044766863107661,0.0,1.0
2.1028763626612204,2.7035488488176922,0.0,1.0
2.0791777769845741,2.7024196675772467,0.0,1.0
2.0553939527210687,2.7011024428203561,0.0,1.0
2.0315429581089397,2.6996104747779404,0.0,1.0
2.0076428613864188,2.6979570636809243,0.0,1.0
1.9837117307917485,2.6961555097602306,0.0,1.0
1.9597676345631569,2.6942191132467812,0.0,1.0
1.9358286409388814,2.6921611743715008,0.0,1.0
1.9119128181571607,2.6899949933653122,0.0,1.0
1.8880382344562232,2.6877338704591374,0.0,1.0
1.8642229580743077,2.6853911058839008,0.0,1.0
1.8404850572496496,2.6829799998705237,0.0,1.0
1.8168426002204843,2.6805138526499306,0.0,1.0
1.793313655225047,2.6780059644530461,0.0,1.0
1.7699162905015715,2.6754696355107894,0.0,1.0
1.746668574288293,2.6729181660540862,0.0,1.0
1.723588574823447,2.67036485631386,0.0,1.0
1.7006943603452669,2.667823006521032,0.0,1.0
1.6780039990919899,2.6653059169065259,0.0,1.0
1.6555355593018515,2.6628268877012653,0.0,1.0
1.6333071092130869,2.6603992191361741,0.0,1.0
1.6113367170639314,2.6580362114421732,0.0,1.0
1.589642451092617,2.6557511648501873,0.0,1.0
1.5682423795373825,2.6535573795911391,0.0,1.0
1.5471545706364598,2.6514681558959516,0.0,1.0
1.5263970926280894,2.6494967939955476,0.0,1.0
1.5263970926280859,2.6494967939955476,0.0,1.0
1.5058956649772952,2.647401212957277,0.0,1.0
1.4855591100004002,2.6449425105200319,0.0,1.0
1.465380150212555,2.6421387549220459,0.0,1.0
1.4453515081289172,2.6390080144015542,0.0,1.0
1.4254659062646411,2.6355683571967923,0.0,1.0
1.405716067134879,2.6318378515459964,0.0,1.0
1.3860947132547921,2.6278345656874009,0.0,1.0
1.3665945671395328,2.6235765678592413,0.0,1.0
1.3472083513042534,2.6190819262997502,0.0,1.0
1.3279287882641118,2.6143687092471666,0.0,1.0
1.3087486005342672,2.6094549849397222,0.0,1.0
1.2896605106298669,2.604358821615655,0.0,1.0
1.2706572410660719,2.5990982875131978,0.0,1.0
1.2517315143580365,2.5936914508705877,0.0,1.0
1.2328760530209149,2.5881563799260583,0.0,1.0
1.2140835795698628,2.5825111429178449,0.0,1.0
1.195346816520038,2.5767738080841838,0.0,1.0
1.1766584863865894,2.5709624436633085,0.0,1.0
1.1580113116846782,2.5650951178934553,0.0,1.0
1.1393980149294602,2.5591898990128596,0.0,1.0
1.1208113186360862,2.553264855259755,0.0,1.0
1.1022439453197137,2.5473380548723776,0.0,1.0
1.0836886174954987,2.5414275660889629,0.0,1.0
1.0651380576785954,2.5355514571477462,0.0,1.0
1.0465849883841578,2.5297277962869602,0.0,1.0
1.0280221321273437,2.5239746517448429,0.0,1.0
1.0094422114233081,2.5183100917596288,0.0,1.0
0.9908379487872061,2.5127521845695533,0.0,1.0
0.97220206673419352,2.507318998412849,0.0,1.0
0.95352728777942275,2.502028601527754,0.0,1.0
0.93480633443805061,2.4968990621525018,0.0,1.0
0.91603192922523391,2.4919484485253278,0.0,1.0
0.89719679465612767,2.4871948288844665,0.0,1.0
0.87829365324588604,2.4826562714681559,0.0,1.0
0.85931522750966494,2.4783508445146278,0.0,1.0
0.84025423996261939,2.4742966162621194,0.0,1.0
0.82110341311990354,2.470511654948865,0.0,1.0
0.80185546949667508,2.4670140288130993,0.0,1.0
0.78250313160808815,2.4638218060930575,0.0,1.0
0.7630391219692978,2.4609530550269758,0.0,1.0
0.74345616309545992,2.4584258438530879,0.0,1.0
0.7237469775017269,2.456258240809631,0.0,1.0
0.70390428770325997,2.4544683141348376,0.0,1.0
0.68392081621520706,2.4530741320669449,0.0,1.0
0.6637892855527312,2.4520937628441875,0.0,1.0
0.6435024182309812,2.4515452747047988,0.0,1.0
0.62305293676511653,2.4514467358870178,0.0,1.0
0.60243356367029222,2.4518162146290754,0.0,1.0
0.58163702146166063,2.4526717791692088,0.0,1.0
0.58163702146166063,2.4526717791692096,0.0,1.0
0.56054603388919855,2.4539411565544782,0.0,1.0
0.53906239673212575,2.4555350093847199,0.0,1.0
0.51720744054947065,2.4574458092273348,0.0,1.0
0.49500249590026257,2.4596660276497282,0.0,1.0
0.47246889334352549,2.4621881362192983,0.0,1.0
0.44962796343829137,2.4650046065034497,0.0,1.0
0.42650103674358419,2.468107910069584,0.0,1.0
0.40310944381843328,2.4714905184851039,0.0,1.0
0.37947451522186348,2.4751449033174087,0.0,1.0
0.3556175815129059,2.4790635361339035,0.0,1.0
0.33155997325058806,2.4832388885019876,0.0,1.0
0.3073230209939366,2.4876634319890663,0.0,1.0
0.28292805530197818,2.4923296381625377,0.0,1.0
0.25839640673374031,2.4972299785898082,0.0,1.0
0.23374940584825321,2.502356924838276,0.0,1.0
0.20900838320454085,2.5077029484753455,0.0,1.0
0.18419466936163342,2.5132605210684176,0.0,1.0
0.15932959487855758,2.519022114184895,0.0,1.0
0.13443449031434085,2.5249801993921794,0.0,1.0
0.10953068622801077,2.5311272482576719,0.0,1.0
0.084639513178594861,2.5374557323487767,0.0,1.0
0.059782301725121556,2.5439581232328941,0.0,1.0
0.034980382426617496,2.5506268924774274,0.0,1.0
0.0102550858421111,2.5574545116497767,0.0,1.0
