-0.6485193212029543,0.002200344581295699,0.0,1.0
-0.59691191574387314,0.015169659067069574,0.0,1.0
-0.54181683840990402,0.029737427091892421,0.0,1.0
-0.48339845997944053,0.045846181620269988,0.0,1.0
-0.42182115123086916,0.063438455616703582,0.0,1.0
-0.35724928294257552,0.082456782045694954,0.0,1.0
-0.28984722589295497,0.10284369387174497,0.0,1.0
-0.21977935086039135,0.12454172405935848,0.0,1.0
-0.14721002862327737,0.14749340557303459,0.0,1.0
-0.072303629959998617,0.17164127137727725,0.0,1.0
0.0047754743510504127,0.19692785443658956,0.0,1.0
0.083862913531488559,0.22329568771547059,0.0,1.0
0.16479431680292222,0.25068730417842477,0.0,1.0
0.24740531338696137,0.27904523678995474,0.0,1.0
0.3315315325052195,0.30831201851456047,0.0,1.0
0.41700860337930479,0.33843018231674638,0.0,1.0
0.50367215523083342,0.36934226116101465,0.0,1.0
0.59135781728141268,0.40099078801186483,0.0,1.0
0.67990121875265075,0.43331829583380177,0.0,1.0
0.7691379888661638,0.46626731759132722,0.0,1.0
0.85890375684355824,0.49978038624894205,0.0,1.0
0.94903415190645291,0.5338000347711489,0.0,1.0
1.0393648032764506,0.56826879612244907,0.0,1.0
1.1297313401751641,0.60312920326734965,0.0,1.0
1.2199693918242076,0.63832378917034749,0.0,1.0
1.3099145874451903,0.67379508679594302,0.0,1.0
1.3994025562597194,0.70948562910864421,0.0,1.0
1.488268927489413,0.74533794907295015,0.0,1.0
1.5763493303558782,0.78129457965336524,0.0,1.0
1.663479394080726,0.81729805381438769,0.0,1.0
1.7494947478855654,0.85329090452052192,0.0,1.0
1.8342310209920143,0.88921566473627145,0.0,1.0
1.9175238426216747,0.92501486742613537,0.0,1.0
1.9992088419961664,0.96063104555461987,0.0,1.0
2.0791216483370931,0.99600673208622226,0.0,1.0
2.1570978908660692,1.0310844599854478,0.0,1.0
2.2329731988047072,1.0658067622167993,0.0,1.0
2.3065832013746128,1.1001161717447792,0.0,1.0
2.3777635277974021,1.133955221533884,0.0,1.0
2.4463498072946859,1.1672664445486225,0.0,1.0
2.5121776690880697,1.1999923737534948,0.0,1.0
2.5750827423991733,1.2320755421130007,0.0,1.0
2.6349006564495987,1.2634584825916466,0.0,1.0
2.6914670404609637,1.2940837281539306,0.0,1.0
2.7446175236548758,1.3238938117643571,0.0,1.0
2.7941877352529474,1.3528312663874278,0.0,1.0
2.8400133044767877,1.3808386249876454,0.0,1.0
2.8819298605480093,1.4078584205295117,0.0,1.0
2.919773032688223,1.4338331859775284,0.0,1.0
2.9533784501190414,1.4587054542961981,0.0,1.0
2.9533784501190397,1.4587054542961999,0.0,1.0
2.9835098305028982,1.4830933934510657,0.0,1.0
3.0110772776916406,1.5076370875114611,0.0,1.0
3.0361360001909858,1.5323119435975618,0.0,1.0
3.058741206506653,1.5570933688295483,0.0,1.0
3.0789481051443612,1.5819567703276043,0.0,1.0
3.0968119046098295,1.6068775552119039,0.0,1.0
3.1123878134087732,1.6318311306026327,0.0,1.0
3.1257310400469116,1.6567929036199667,0.0,1.0
3.1368967930299654,1.6817382813840878,0.0,1.0
3.1459402808636519,1.7066426710151763,0.0,1.0
3.1529167120536865,1.7314814796334099,0.0,1.0
3.157881295105792,1.7562301143589707,0.0,1.0
3.1608892385256873,1.780863982312038,0.0,1.0
3.1619957508190843,1.8053584906127922,0.0,1.0
3.1612560404917094,1.8296890463814117,0.0,1.0
3.1587253160492743,1.8538310567380787,0.0,1.0
3.1544587859975035,1.8777599288029716,0.0,1.0
3.1485116588421143,1.9014510696962716,0.0,1.0
3.1409391430888185,1.9248798865381573,0.0,1.0
3.1317964472433424,1.948021786448809,0.0,1.0
3.1211387798114014,1.9708521765484077,0.0,1.0
3.1090213492987147,1.9933464639571321,0.0,1.0
3.0954993642109994,2.0154800557951624,0.0,1.0
3.0806280330539728,2.0372283591826799,0.0,1.0
3.0644625643333576,2.058566781239862,0.0,1.0
3.0470581665548711,2.079470729086891,0.0,1.0
3.0284700482242286,2.0999156098439462,0.0,1.0
3.0087534178471493,2.119876830631207,0.0,1.0
2.9879634839293558,2.1393297985688529,0.0,1.0
2.9661554549765619,2.1582499207770667,0.0,1.0
2.9433845394944864,2.1766126043760252,0.0,1.0
2.9197059459888521,2.1943932564859097,0.0,1.0
2.895174882965371,2.2115672842269012,0.0,1.0
2.869846558929769,2.2281100947191774,0.0,1.0
2.8437761823877565,2.2439970950829187,0.0,1.0
2.8170189618450578,2.259203692438307,0.0,1.0
2.7896301058073885,2.27370529390552,0.0,1.0
2.7616648227804692,2.2874773066047389,0.0,1.0
2.7331783212700156,2.3004951376561431,0.0,1.0
2.7042258097817502,2.3127341941799138,0.0,1.0
2.6748624968213868,2.3241698832962294,0.0,1.0
2.6451435908946479,2.3347776121252712,0.0,1.0
2.6151243005072491,2.3445327877872186,0.0,1.0
2.5848598341649058,2.3534108174022501,0.0,1.0
2.5544054003733478,2.3613871080905477,0.0,1.0
2.52381620763828,2.3684370669722909,0.0,1.0
2.4931474644654283,2.37453610116766,0.0,1.0
2.462454379360512,2.3796596177968334,0.0,1.0
2.4317921608292465,2.3837830239799924,0.0,1.0
2.4317921608292412,2.3837830239799915,0.0,1.0
2.400131588486234,2.3862454906335371,0.0,1.0
2.3664586661097875,2.3864726819994928,0.0,1.0
2.3308514384511714,2.3845697451864787,0.0,1.0
2.2933879502616499,2.3806418273031147,0.0,1.0
2.2541462462924873,2.3747940754580164,0.0,1.0
2.2132043712949478,2.3671316367598028,0.0,1.0
2.1706403700203012,2.357759658317093,0.0,1.0
2.1265322872198116,2.3467832872385035,0.0,1.0
2.0809581676447415,2.3343076706326542,0.0,1.0
2.0339960560463624,2.3204379556081642,0.0,1.0
1.9857239971759331,2.3052792892736509,0.0,1.0
1.936220035784725,2.2889368187377315,0.0,1.0
1.8855622166239989,2.271515691109026,0.0,1.0
1.8338285844450244,2.2531210534961517,0.0,1.0
1.7810971839990675,2.2338580530077259,0.0,1.0
1.7274460600373889,2.2138318367523695,0.0,1.0
1.67295325731126,2.1931475518386989,0.0,1.0
1.6176968205719415,2.1719103453753341,0.0,1.0
1.5617547945707049,2.1502253644708915,0.0,1.0
1.5052052240588072,2.1281977562339902,0.0,1.0
1.4481261537875216,2.1059326677732475,0.0,1.0
1.3905956285081107,2.0835352461972834,0.0,1.0
1.3326916929718422,2.061110638614716,0.0,1.0
1.2744923919299787,2.0387639921341627,0.0,1.0
1.2160757701337861,2.0166004538642426,0.0,1.0
1.1575198723345341,1.9947251709135738,0.0,1.0
1.0989027432834817,1.9732432903907737,0.0,1.0
1.0403024277318984,1.9522599594044623,0.0,1.0
0.98179697043105119,1.9318803250632568,0.0,1.0
0.92346441613220343,1.9122095344757746,0.0,1.0
0.86538280958662295,1.8933527347506356,0.0,1.0
0.80763019554557047,1.875415072996458,0.0,1.0
0.75028461876031649,1.8585016963218592,0.0,1.0
0.69342412398212616,1.8427177518354583,0.0,1.0
0.63712675596226198,1.8281683866458733,0.0,1.0
0.58147055945199355,1.8149587478617226,0.0,1.0
0.52653357920258159,1.8031939825916243,0.0,1.0
0.47239385996529659,1.7929792379441976,0.0,1.0
0.41912944649140194,1.7844196610280596,0.0,1.0
0.36681838353216367,1.7776203989518287,0.0,1.0
0.31553871583884785,1.7726865988241229,0.0,1.0
0.26536848816271696,1.7697234077535633,0.0,1.0
0.21638574525504151,1.7688359728487644,0.0,1.0
0.16866853186708397,1.7701294412183444,0.0,1.0
0.12229489275011041,1.7737089599709268,0.0,1.0
0.077342872655386863,1.7796796762151263,0.0,1.0
0.033890516334180276,1.7881467370595594,0.0,1.0
-0.0079841314622459691,1.7992152896128477,0.0,1.0
-0.048203025982626713,1.8129904809836086,0.0,1.0
-0.04820302598262316,1.8129904809836095,0.0,1.0
-0.087406753191792141,1.8293998709203994,0.0,1.0
-0.12628224073969019,1.848242701220606,0.0,1.0
-0.16482095640270433,1.8694316420660941,0.0,1.0
-0.20301436795722694,1.892879363638726,0.0,1.0
-0.24085394317964326,1.9184985361203646,0.0,1.0
-0.27833114984634477,1.9462018296928756,0.0,1.0
-0.31543745573371851,1.9759019145381203,0.0,1.0
-0.35216432861815505,2.0075114608379643,0.0,1.0
-0.38850323627604411,2.0409431387742707,0.0,1.0
-0.4244456464837727,2.0761096185289007,0.0,1.0
-0.45998302701773142,2.1129235702837219,0.0,1.0
-0.49510684565430729,2.1512976642205954,0.0,1.0
-0.52980857016989003,2.1911445705213835,0.0,1.0
-0.56407966834086842,2.2323769593679517,0.0,1.0
-0.59791160794363307,2.2749075009421631,0.0,1.0
-0.63129585675457189,2.3186488654258817,0.0,1.0
-0.66422388255007281,2.3635137230009704,0.0,1.0
-0.69668715310652729,2.4094147438492932,0.0,1.0
-0.72867713620032148,2.456264598152714,0.0,1.0
-0.76018529960784509,2.503975956093095,0.0,1.0
-0.79120311110548869,2.5524614878523,0.0,1.0
-0.82172203846964109,2.6016338636121938,0.0,1.0
-0.85173354947668845,2.6514057535546396,0.0,1.0
-0.88122911190302222,2.7016898278615002,0.0,1.0
-0.91020019352503123,2.7523987567146397,0.0,1.0
-0.93863826211910251,2.8034452102959202,0.0,1.0
-0.9665347854616293,2.8547418587872073,0.0,1.0
-0.99388123132899509,2.906201372370365,0.0,1.0
-1.0206690674975931,2.9577364212272546,0.0,1.0
-1.0468897617438095,3.0092596755397416,0.0,1.0
-1.0725347818440349,3.0606838054896857,0.0,1.0
-1.097595595574659,3.1119214812589577,0.0,1.0
-1.1220636707120679,3.1628853730294146,0.0,1.0
-1.1459304750326531,3.213488150982923,0.0,1.0
-1.1691874763128034,3.2636424853013457,0.0,1.0
-1.1918261423289067,3.313261046166545,0.0,1.0
-1.2138379408573527,3.3622565037603867,0.0,1.0
-1.2352143396745294,3.4105415282647336,0.0,1.0
-1.2559468065568273,3.4580287898614479,0.0,1.0
-1.2760268092806335,3.5046309587323954,0.0,1.0
-1.2954458156223376,3.5502607050594381,0.0,1.0
-1.3141952933583312,3.5948306990244383,0.0,1.0
-1.3322667102649985,3.6382536108092625,0.0,1.0
-1.3496515341187321,3.6804421105957745,0.0,1.0
-1.3663412326959197,3.721308868565834,0.0,1.0
-1.3823272737729511,3.7607665549013083,0.0,1.0
-1.3976011251262133,3.7987278397840587,0.0,1.0
-1.4121542545320969,3.8351053933959491,0.0,1.0
-1.4259781297669907,3.8698118859188444,0.0,1.0
-1.4259781297669916,3.8698118859188462,0.0,1.0
-1.4386374401282307,3.903509819421366,0.0,1.0
-1.4497440530907637,3.9369180755673687,0.0,1.0
-1.4593602036974014,3.9700338939315634,0.0,1.0
-1.4675481269909536,4.0028545140886651,0.0,1.0
-1.4743700580142285,4.0353771756133927,0.0,1.0
-1.4798882318100386,4.0675991180804552,0.0,1.0
-1.484164883421192,4.0995175810645694,0.0,1.0
-1.4872622478904987,4.1311298041404489,0.0,1.0
-1.4892425602607693,4.1624330268828063,0.0,1.0
-1.490168055574812,4.1934244888663557,0.0,1.0
-1.4901009688754394,4.2241014296658141,0.0,1.0
-1.4891035352054596,4.2544610888558925,0.0,1.0
-1.4872379896076824,4.2845007060113067,0.0,1.0
-1.4845665671249186,4.3142175207067694,0.0,1.0
-1.4811515027999782,4.3436087725169958,0.0,1.0
-1.4770550316756683,4.3726717010166993,0.0,1.0
-1.4723393887948033,4.401403545780596,0.0,1.0
-1.4670668092001904,4.4298015463833966,0.0,1.0
-1.4612995279346377,4.4578629423998173,0.0,1.0
-1.4550997800409595,4.4855849734045723,0.0,1.0
-1.4485298005619613,4.5129648789723751,0.0,1.0
-1.4416518245404575,4.5399998986779382,0.0,1.0
-1.4345280870192543,4.5666872720959795,0.0,1.0
-1.4272208230411625,4.5930242388012097,0.0,1.0
-1.4197922676489929,4.6190080383683441,0.0,1.0
-1.4123046558855545,4.6446359103720951,0.0,1.0
-1.4048202227936573,4.6699050943871807,0.0,1.0
-1.3974012034161118,4.6948128299883116,0.0,1.0
-1.3901098327957264,4.7193563567502022,0.0,1.0
-1.3830083459753135,4.7435329142475702,0.0,1.0
-1.3761589779976813,4.7673397420551265,0.0,1.0
-1.3696239639056387,4.7907740797475835,0.0,1.0
-1.3634655387419983,4.8138331668996557,0.0,1.0
-1.3577459375495673,4.8365142430860626,0.0,1.0
-1.3525273953711565,4.8588145478815132,0.0,1.0
-1.3478721472495758,4.8807313208607219,0.0,1.0
-1.3438424282276378,4.902261801598403,0.0,1.0
-1.3405004733481469,4.9234032296692725,0.0,1.0
-1.3379085176539176,4.9441528446480429,0.0,1.0
-1.3361287961877579,4.9645078861094287,0.0,1.0
-1.3352235439924769,4.9844655936281441,0.0,1.0
-1.335254996110887,5.0040232067789017,0.0,1.0
-1.3362853875857956,5.0231779651364175,0.0,1.0
-1.3383769534600134,5.0419271082754076,0.0,1.0
-1.3415919287763503,5.0602678757705792,0.0,1.0
-1.3459925485776161,5.0781975071966539,0.0,1.0
-1.3516410479066225,5.0957132421283404,0.0,1.0
-1.3585996618061777,5.112812320140355,0.0,1.0
-1.3669306253190898,5.1294919808074138,0.0,1.0
-1.3669306253190889,5.1294919808074138,0.0,1.0
-1.3764284958846877,5.1458467477832421,0.0,1.0
-1.3868254286009858,5.1619667949605166,0.0,1.0
-1.3980900549988258,5.1778428372723653,0.0,1.0
-1.4101910066090486,5.19346558965192,0.0,1.0
-1.4230969149624961,5.208825767032307,0.0,1.0
-1.4367764115900119,5.2239140843466547,0.0,1.0
-1.451198128022436,5.238721256528093,0.0,1.0
-1.4663306957906102,5.2532379985097535,0.0,1.0
-1.4821427464253771,5.2674550252247645,0.0,1.0
-1.4986029114575778,5.2813630516062542,0.0,1.0
-1.5156798224180541,5.2949527925873507,0.0,1.0
-1.5333421108376477,5.3082149631011841,0.0,1.0
-1.5515584082472023,5.3211402780808861,0.0,1.0
-1.5702973461775569,5.3337194524595812,0.0,1.0
-1.5895275561595561,5.3459432011704031,0.0,1.0
-1.6092176697240372,5.3578022391464781,0.0,1.0
-1.6293363184018474,5.3692872813209345,0.0,1.0
-1.6498521337238259,5.3803890426269056,0.0,1.0
-1.6707337472208135,5.3910982379975163,0.0,1.0
-1.6919497904236538,5.4014055823659,0.0,1.0
-1.7134688948631887,5.4113017906651812,0.0,1.0
-1.7352596920702572,5.4207775778284937,0.0,1.0
-1.7572908135757039,5.4298236587889619,0.0,1.0
-1.7795308909103715,5.4384307484797176,0.0,1.0
-1.8019485556050983,5.4465895618338909,0.0,1.0
-1.8245124391907286,5.4542908137846098,0.0,1.0
-1.8471911731981034,5.4615252192650026,0.0,1.0
-1.8699533891580638,5.468283493208201,0.0,1.0
-1.8927677186014531,5.4745563505473296,0.0,1.0
-1.9156027930591124,5.4803345062155238,0.0,1.0
-1.9384272440618844,5.4856086751459081,0.0,1.0
-1.9612097031406082,5.4903695722716126,0.0,1.0
-1.9839188018261282,5.4946079125257672,0.0,1.0
-2.0065231716492846,5.4983144108415001,0.0,1.0
-2.0289914441409209,5.501479782151943,0.0,1.0
-2.0512922508318772,5.5040947413902224,0.0,1.0
-2.0733942232529969,5.5061500034894664,0.0,1.0
-2.0952659929351203,5.5076362833828085,0.0,1.0
-2.1168761914090899,5.5085442960033753,0.0,1.0
-2.1381934502057467,5.5088647562842947,0.0,1.0
-2.1591864008559334,5.5085883791586987,0.0,1.0
-2.1798236748904927,5.5077058795597136,0.0,1.0
-2.2000739038402646,5.5062079724204729,0.0,1.0
-2.2199057192360918,5.5040853726740995,0.0,1.0
-2.2392877526088162,5.5013287952537269,0.0,1.0
-2.2581886354892786,5.497928955092485,0.0,1.0
-2.2765769994083209,5.4938765671234986,0.0,1.0
-2.2944214758967858,5.4891623462799028,0.0,1.0
-2.3116906964855151,5.4837770074948207,0.0,1.0
-2.3116906964855142,5.4837770074948207,0.0,1.0
-2.3285986359587918,5.4775517465795609,0.0,1.0
