-0.6485193212029543,0.002200344581295699,0.0,1.0
-2.3453815198016921,5.4703436906132605,0.0,1.0
-2.3620413555962418,5.4621824514308042,0.0,1.0
-2.3785801509244662,5.4530976408670835,0.0,1.0
-2.3949999133683901,5.443118870756976,0.0,1.0
-2.4113026505100423,5.4322757529353716,0.0,1.0
-2.4274903699314487,5.4205978992371548,0.0,1.0
-2.4435650792146335,5.4081149214972086,0.0,1.0
-2.4595287859416226,5.3948564315504228,0.0,1.0
-2.4753834976944438,5.3808520412316803,0.0,1.0
-2.4911312220551238,5.3661313623758655,0.0,1.0
-2.5067739666056879,5.3507240068178668,0.0,1.0
-2.52231373892816,5.334659586392565,0.0,1.0
-2.5377525466045698,5.3179677129348502,0.0,1.0
-2.5530923972169415,5.3006779982796033,0.0,1.0
-2.5683352983473018,5.2828200542617125,0.0,1.0
-2.5834832575776767,5.2644234927160625,0.0,1.0
-2.5985382824900913,5.2455179254775413,0.0,1.0
-2.6135023806665734,5.2261329643810281,0.0,1.0
-2.6283775596891479,5.2062982212614131,0.0,1.0
-2.6431658271398426,5.1860433079535806,0.0,1.0
-2.6578691906006817,5.1653978362924153,0.0,1.0
-2.6724896576536912,5.1443914181128019,0.0,1.0
-2.6870292358808987,5.1230536652496284,0.0,1.0
-2.7014899328643303,5.1014141895377776,0.0,1.0
-2.7158737561860109,5.0795026028121377,0.0,1.0
-2.7301827134279666,5.0573485169075898,0.0,1.0
-2.7444188121722251,5.034981543659022,0.0,1.0
-2.7585840600008114,5.0124312949013188,0.0,1.0
-2.7726804644957523,4.9897273824693666,0.0,1.0
-2.7867100332390722,4.9668994181980519,0.0,1.0
-2.8006747738127986,4.9439770139222556,0.0,1.0
-2.8145766937989594,4.9209897814768659,0.0,1.0
-2.8284178007795768,4.8979673326967692,0.0,1.0
-2.8422001023366805,4.8749392794168482,0.0,1.0
-2.8559256060522928,4.8519352334719894,0.0,1.0
-2.8695963195084433,4.8289848066970791,0.0,1.0
-2.8832142502871578,4.8061176109270018,0.0,1.0
-2.8967814059704615,4.7833632579966441,0.0,1.0
-2.9102997941403794,4.7607513597408886,0.0,1.0
-2.9237714223789402,4.7383115279946235,0.0,1.0
-2.937198298268167,4.7160733745927317,0.0,1.0
-2.9505824293900895,4.6940665113701012,0.0,1.0
-2.96392582332673,4.672320550161615,0.0,1.0
-2.9772304876601172,4.6508651028021575,0.0,1.0
-2.990498429972277,4.6297297811266187,0.0,1.0
-3.0037316578452344,4.6089441969698797,0.0,1.0
-3.0169321788610159,4.5885379621668285,0.0,1.0
-3.0301020006016479,4.5685406885523481,0.0,1.0
-3.0301020006016497,4.5685406885523481,0.0,1.0
-3.043252499365281,4.5488356017719198,0.0,1.0
-3.0563915381815128,4.5292778213226601,0.0,1.0
-3.0695158547295538,4.5098547998169014,0.0,1.0
-3.0826221866886101,4.4905539898669851,0.0,1.0
-3.0957072717378891,4.4713628440852462,0.0,1.0
-3.1087678475565999,4.4522688150840199,0.0,1.0
-3.1218006518239498,4.433259355475645,0.0,1.0
-3.1348024222191446,4.4143219178724564,0.0,1.0
-3.1477698964213947,4.395443954886793,0.0,1.0
-3.1606998121099057,4.3766129191309888,0.0,1.0
-3.1735889069638841,4.3578162632173818,0.0,1.0
-3.1864339186625408,4.3390414397583106,0.0,1.0
-3.1992315848850805,4.3202759013661094,0.0,1.0
-3.2119786433107107,4.3015071006531151,0.0,1.0
-3.2246718316186409,4.2827224902316665,0.0,1.0
-3.2373078874880772,4.2639095227140986,0.0,1.0
-3.2498835485982274,4.2450556507127475,0.0,1.0
-3.2623955526282997,4.2261483268399509,0.0,1.0
-3.2748406372575016,4.2071750037080466,0.0,1.0
-3.2872155401650387,4.1881231339293699,0.0,1.0
-3.2995169990301214,4.1689801701162565,0.0,1.0
-3.3117417515319558,4.1497335648810454,0.0,1.0
-3.3238865353497493,4.1303707708360724,0.0,1.0
-3.3359480881627097,4.1108792405936727,0.0,1.0
-3.3479231476500435,4.091246426766185,0.0,1.0
-3.3598084514909607,4.0714597819659462,0.0,1.0
-3.3716007373646666,4.0515067588052922,0.0,1.0
-3.3832967429503702,4.0313748098965592,0.0,1.0
-3.3948932059272785,4.0110513878520848,0.0,1.0
-3.4063868639745989,3.9905239452842061,0.0,1.0
-3.4177744547715392,3.9697799348052589,0.0,1.0
-3.4290527159973059,3.9488068090275794,0.0,1.0
-3.4402183853311077,3.9275920205635053,0.0,1.0
-3.451268200452152,3.9061230220253726,0.0,1.0
-3.4621988990396457,3.8843872660255192,0.0,1.0
-3.4730072187727976,3.8623722051762828,0.0,1.0
-3.4836898973308141,3.8400652920899958,0.0,1.0
-3.4942436723929031,3.8174539793789997,0.0,1.0
-3.5046652816382728,3.7945257196556277,0.0,1.0
-3.5149514627461298,3.7712679655322168,0.0,1.0
-3.5250989533956818,3.7476681696211065,0.0,1.0
-3.5351044912661371,3.7237137845346311,0.0,1.0
-3.5449648140367023,3.6993922628851283,0.0,1.0
-3.5546766593865846,3.6746910572849352,0.0,1.0
-3.5642367649949924,3.6495976203463876,0.0,1.0
-3.5736418685411335,3.6240994046818216,0.0,1.0
-3.5828887077042153,3.5981838629035749,0.0,1.0
-3.5919740201634451,3.5718384476239855,0.0,1.0
-3.6008945435980313,3.5450506114553875,0.0,1.0
-3.6008945435980309,3.5450506114553875,0.0,1.0
-3.6099010584627349,3.5176814966409751,0.0,1.0
-3.6192276153621035,3.4896198496768029,0.0,1.0
-3.6288458572000186,3.4608945295544915,0.0,1.0
-3.6387274268803607,3.4315343952656692,0.0,1.0
-3.6488439673070094,3.4015683058019626,0.0,1.0
-3.6591671213838479,3.3710251201549957,0.0,1.0
-3.6696685320147555,3.3399336973163942,0.0,1.0
-3.6803198421036143,3.308322896277784,0.0,1.0
-3.6910926945543046,3.2762215760307916,0.0,1.0
-3.7019587322707075,3.2436585955670401,0.0,1.0
-3.7128895981567034,3.2106628138781561,0.0,1.0
-3.7238569351161743,3.1772630899557672,0.0,1.0
-3.7348323860530006,3.1434882827914947,0.0,1.0
-3.7457875938710643,3.1093672513769697,0.0,1.0
-3.7566942014742448,3.0749288547038134,0.0,1.0
-3.7675238517664238,3.0402019517636525,0.0,1.0
-3.7782481876514824,3.0052154015481127,0.0,1.0
-3.7888388520333023,2.969998063048819,0.0,1.0
-3.7992674878157624,2.9345787952573978,0.0,1.0
-3.8095057379027457,2.8989864571654751,0.0,1.0
-3.8195252451981325,2.8632499077646756,0.0,1.0
-3.829297652605804,2.8273980060466251,0.0,1.0
-3.83879460302964,2.7914596110029484,0.0,1.0
-3.8479877393735227,2.7554635816252731,0.0,1.0
-3.8568487045413331,2.7194387769052213,0.0,1.0
-3.8653491414369516,2.6834140558344224,0.0,1.0
-3.8734606929642594,2.6474182774044985,0.0,1.0
-3.8811550020271377,2.6114803006070773,0.0,1.0
-3.8884037115294672,2.5756289844337843,0.0,1.0
-3.895178464375129,2.5398931878762454,0.0,1.0
-3.9014509034680036,2.5043017699260837,0.0,1.0
-3.9071926717119734,2.4688835895749266,0.0,1.0
-3.9123754120109178,2.4336675058143999,0.0,1.0
-3.9169707672687184,2.3986823776361295,0.0,1.0
-3.9209503803892565,2.3639570640317391,0.0,1.0
-3.9242858942764123,2.3295204239928546,0.0,1.0
-3.9269489518340674,2.2954013165111036,0.0,1.0
-3.9289111959661027,2.2616286005781099,0.0,1.0
-3.9301442695763988,2.2282311351854993,0.0,1.0
-3.9306198155688374,2.1952377793248976,0.0,1.0
-3.9303094768472993,2.1626773919879305,0.0,1.0
-3.9291848963156646,2.1305788321662229,0.0,1.0
-3.9272177168778151,2.0989709588514014,0.0,1.0
-3.9243795814376319,2.06788263103509,0.0,1.0
-3.9206421328989958,2.0373427077089152,0.0,1.0
-3.915977014165787,2.007380047864503,0.0,1.0
-3.9103558681418873,1.9780235104934771,0.0,1.0
-3.9037503377311782,1.9493019545874661,0.0,1.0
-3.8961320658375396,1.9212442391380939,0.0,1.0
-3.8961320658375382,1.9212442391380948,0.0,1.0
-3.8873817686289183,1.8936387315401069,0.0,1.0
-3.8774263366598656,1.8662545598604989,0.0,1.0
-3.8663066744141621,1.8390917240992719,0.0,1.0
-3.854063686375591,1.812150224256424,0.0,1.0
-3.8407382770279335,1.7854300603319579,0.0,1.0
-3.8263713508549726,1.758931232325871,0.0,1.0
-3.8110038123404908,1.732653740238165,0.0,1.0
-3.7946765659682695,1.706597584068839,0.0,1.0
-3.7774305162220925,1.680762763817893,0.0,1.0
-3.7593065675857407,1.655149279485328,0.0,1.0
-3.7403456245429965,1.629757131071143,0.0,1.0
-3.7205885915776427,1.604586318575338,0.0,1.0
-3.7000763731734612,1.5796368419979139,0.0,1.0
-3.6788498738142357,1.5549087013388707,0.0,1.0
-3.6569499979837459,1.5304018965982058,0.0,1.0
-3.6344176501657763,1.5061164277759218,0.0,1.0
-3.6112937348441085,1.4820522948720187,0.0,1.0
-3.5876191565025244,1.4582094978864966,0.0,1.0
-3.5634348196248076,1.4345880368193535,0.0,1.0
-3.5387816286947382,1.4111879116705914,0.0,1.0
-3.5137004881961005,1.3880091224402094,0.0,1.0
-3.4882323026126754,1.3650516691282082,0.0,1.0
-3.4624179764282466,1.3423155517345862,0.0,1.0
-3.436298414126596,1.3198007702593442,0.0,1.0
-3.4099145201915046,1.297507324702484,0.0,1.0
-3.3833071991067563,1.2754352150640047,0.0,1.0
-3.3565173553561327,1.2535844413439037,0.0,1.0
-3.3295858934234159,1.2319550035421827,0.0,1.0
-3.3025537177923892,1.2105469016588435,0.0,1.0
-3.275461732946833,1.1893601356938843,0.0,1.0
-3.2483508433705315,1.1683947056473061,0.0,1.0
-3.2212619535472666,1.147650611519107,0.0,1.0
-3.1942359679608208,1.1271278533092888,0.0,1.0
-3.167313791094974,1.1068264310178506,0.0,1.0
-3.1405363274335123,1.0867463446447934,0.0,1.0
-3.1139444814602149,1.0668875941901153,0.0,1.0
-3.0875791576588658,1.0472501796538181,0.0,1.0
-3.0614812605132471,1.0278341010359018,0.0,1.0
-3.0356916945071402,1.0086393583363646,0.0,1.0
-3.0102513641243274,0.98966595155520931,0.0,1.0
-2.985201173848592,0.97091388069243312,0.0,1.0
-2.9605820281637172,0.95238314574803873,0.0,1.0
-2.9364348315534823,0.93407374672202259,0.0,1.0
-2.9128004885016727,0.91598568361438737,0.0,1.0
-2.8897199034920682,0.89811895642513395,0.0,1.0
-2.8672339810084528,0.88047356515425879,0.0,1.0
-2.8453836255346081,0.86304950980176454,0.0,1.0
-2.8242097415543173,0.8458467903676512,0.0,1.0
-2.8037532335513591,0.8288654068519179,0.0,1.0
-2.80375323355136,0.82886540685191701,0.0,1.0
-2.7838406129789819,0.81215354122319106,0.0,1.0
-2.764260581828931,0.7957553602860461,0.0,1.0
-2.7449973303927537,0.77966484129440516,0.0,1.0
-2.7260350489619913,0.76387596150219128,0.0,1.0
-2.7073579278281921,0.74838269816332126,0.0,1.0
-2.6889501572828962,0.73317902853172257,0.0,1.0
-2.6707959276176503,0.71825892986131379,0.0,1.0
-2.6528794291239981,0.70361637940601618,0.0,1.0
-2.6351848520934826,0.68924535441975276,0.0,1.0
-2.6176963868176513,0.67513983215644391,0.0,1.0
-2.6003982235880452,0.66129378987001086,0.0,1.0
-2.58327455269621,0.64770120481437665,0.0,1.0
-2.5663095644336904,0.63435605424346164,0.0,1.0
-2.5494874490920294,0.62125231541118975,0.0,1.0
-2.5327923969627717,0.60838396557147956,0.0,1.0
-2.516208598337462,0.59574498197825676,0.0,1.0
-2.4997202435076442,0.58332934188543817,0.0,1.0
-2.4833115227648639,0.5711310225469477,0.0,1.0
-2.4669666264006631,0.55914400121670704,0.0,1.0
-2.4506697447065875,0.54736225514863879,0.0,1.0
-2.43440506797418,0.53577976159666196,0.0,1.0
-2.4181567864949871,0.52439049781470004,0.0,1.0
-2.4019090905605518,0.51318844105667427,0.0,1.0
-2.385646170462417,0.50216756857650635,0.0,1.0
-2.3693522164921292,0.49132185762811842,0.0,1.0
-2.3530114189412314,0.48064528546543128,0.0,1.0
-2.3366079681012701,0.47013182934236708,0.0,1.0
-2.3201260542637856,0.45977546651284662,0.0,1.0
-2.3035498677203252,0.44957017423079293,0.0,1.0
-2.2868635987624319,0.43950992975012637,0.0,1.0
-2.2700514376816523,0.4295887103247682,0.0,1.0
-2.2530975747695257,0.41980049320864232,0.0,1.0
-2.2359862003176012,0.41013925565566645,0.0,1.0
-2.2187015046174201,0.40059897491976537,0.0,1.0
-2.2012276779605289,0.39117362825486168,0.0,1.0
-2.1835489106384687,0.38185719291487485,0.0,1.0
-2.1656493929427887,0.37264364615372481,0.0,1.0
-2.1475133151650283,0.36352696522533856,0.0,1.0
-2.129124867596734,0.35450112738363249,0.0,1.0
-2.1104682405294506,0.34556010988253005,0.0,1.0
-2.0915276242547209,0.3366978899759534,0.0,1.0
-2.0722872090640898,0.32790844491782423,0.0,1.0
-2.052731185249101,0.31918575196206156,0.0,1.0
-2.0328437431013011,0.31052378836259331,0.0,1.0
-2.0126090729122312,0.30191653137333407,0.0,1.0
-1.9920113649734379,0.29335795824820821,0.0,1.0
-1.9710348095764649,0.28484204624114007,0.0,1.0
-1.9496635970128544,0.27636277260604647,0.0,1.0
-1.9278819175741537,0.26791411459685177,0.0,1.0
-1.9278819175741546,0.26791411459685177,0.0,1.0
-1.9061971876174653,0.25924913962434193,0.0,1.0
-1.8850947400976032,0.25014918854617196,0.0,1.0
-1.8645256402026815,0.2406506487865645,0.0,1.0
-1.8444409531208139,0.23078990776974306,0.0,1.0
-1.8247917440401134,0.22060335291993338,0.0,1.0
-1.8055290781486937,0.21012737166135631,0.0,1.0
-1.7866040206346661,0.19939835141823625,0.0,1.0
-1.7679676366861443,0.18845267961479806,0.0,1.0
-1.749570991491245,0.17732674367526347,0.0,1.0
-1.7313651502380765,0.16605693102385599,0.0,1.0
-1.7133011781147562,0.15467962908480093,0.0,1.0
-1.6953301403093937,0.14323122528231957,0.0,1.0
-1.6774031020101043,0.13174810704063766,0.0,1.0
-1.6594711284050003,0.12026666178397427,0.0,1.0
-1.6414852846821955,0.10882327693655913,0.0,1.0
-1.6233966360298027,0.09745433992261221,0.0,1.0
-1.6051562476359358,0.086196238166357464,0.0,1.0
-1.5867151846887069,0.075085359092017523,0.0,1.0
-1.5680245123762298,0.064158090123820344,0.0,1.0
-1.5490352958866183,0.053450818685982782,0.0,1.0
-1.5296986004079844,0.042999932202731461,0.0,1.0
-1.5099654911284413,0.032841818098290787,0.0,1.0
-1.4897870332361052,0.023012863796884719,0.0,1.0
-1.4691142919190838,0.013549456722732778,0.0,1.0
-1.4478983323654946,0.0044879843000646957,0.0,1.0
-1.4260902197634495,-0.0041351660469004514,0.0,1.0
-1.4036410193010624,-0.012283606893939147,0.0,1.0
-1.3805017961664454,-0.019920950816825211,0.0,1.0
-1.3566236155477123,-0.027010810391336904,0.0,1.0
-1.3319575426329751,-0.033516798193252484,0.0,1.0
-1.3064546426103485,-0.039402526798343551,0.0,1.0
-1.2800659806679464,-0.044631608782391474,0.0,1.0
-1.25274262199388,-0.04916765672117096,0.0,1.0
-1.224435631776263,-0.052974283190456717,0.0,1.0
-1.1950960752032094,-0.056015100766029224,0.0,1.0
-1.1646750174628311,-0.058253722023660082,0.0,1.0
-1.1331235237432429,-0.059653759539127993,0.0,1.0
-1.1003926592325577,-0.060178825888210774,0.0,1.0
-1.0664334891188876,-0.059792533646684021,0.0,1.0
-1.0311970785903455,-0.058458495390324217,0.0,1.0
-0.99463449283504701,-0.056140323694907401,0.0,1.0
-0.95669679704110422,-0.052801631136209171,0.0,1.0
-0.91733505639662827,-0.048406030290008673,0.0,1.0
-0.87650033608973388,-0.042917133732082391,0.0,1.0
-0.83414370130853577,-0.036298554038201036,0.0,1.0
-0.7902162172411451,-0.028513903784145977,0.0,1.0
-0.74466894907567571,-0.019526795545696807,0.0,1.0
-0.69745296200024143,-0.0093008418986215702,0.0,1.0
-0.6485193212029543,0.002200344581295699,0.0,1.0
